,code,name,point
0,1,平安银行,
1,2,万  科Ａ,
2,4,国华网安,
3,5,世纪星源,
4,6,深振业Ａ,
5,7,全新好,
6,8,神州高铁,
7,9,中国宝安,
8,10,美丽生态,
9,11,深物业A,
10,12,南  玻Ａ,
11,14,沙河股份,
12,16,深康佳Ａ,
13,17,*ST中华A,
14,19,深粮控股,
15,20,深华发Ａ,
16,21,深科技,
17,23,深天地Ａ,
18,25,特  力Ａ,
19,26,飞亚达,
20,27,深圳能源,
21,28,国药一致,
22,29,深深房Ａ,
23,30,富奥股份,
24,31,大悦城,
25,32,深桑达Ａ,
26,34,神州数码,
27,35,中国天楹,
28,36,华联控股,
29,37,深南电A,
30,38,深大通,
31,39,中集集团,
32,40,东旭蓝天,
33,42,中洲控股,
34,45,深纺织Ａ,
35,46,泛海控股,
36,48,京基智农,
37,49,德赛电池,
38,50,深天马Ａ,
39,55,方大集团,
40,56,皇庭国际,
41,58,深 赛 格,
42,59,华锦股份,
43,60,中金岭南,
44,61,农 产 品,
45,62,深圳华强,
46,63,中兴通讯,
47,65,北方国际,
48,66,中国长城,
49,68,华控赛格,
50,69,华侨城Ａ,
51,70,特发信息,
52,78,海王生物,
53,88,盐 田 港,
54,89,深圳机场,
55,90,天健集团,
56,96,广聚能源,
57,99,中信海直,
58,100,TCL科技,
59,150,宜华健康,
60,151,中成股份,
61,153,丰原药业,
62,155,川能动力,
63,156,华数传媒,
64,157,中联重科,
65,158,常山北明,
66,159,国际实业,
67,166,申万宏源,
68,301,东方盛虹,
69,333,美的集团,
70,338,潍柴动力,
71,400,许继电气,
72,401,冀东水泥,
73,402,金 融 街,
74,403,双林生物,
75,404,长虹华意,
76,407,胜利股份,
77,408,*ST藏格,
78,409,ST地矿,
79,410,*ST沈机,
80,411,英特集团,
81,413,东旭光电,
82,415,渤海租赁,
83,416,民生控股,
84,417,合肥百货,
85,419,通程控股,
86,420,吉林化纤,
87,421,南京公用,
88,422,ST宜化,
89,423,东阿阿胶,
90,425,徐工机械,
91,426,兴业矿业,
92,428,华天酒店,
93,429,粤高速Ａ,
94,430,张家界,
95,488,晨鸣纸业,
96,498,山东路桥,
97,501,鄂武商Ａ,
98,502,绿景控股,
99,503,国新健康,
100,504,ST生物,
101,505,京粮控股,
102,506,中润资源,
103,507,珠海港,
104,509,*ST华塑,
105,510,新金路,
106,513,丽珠集团,
107,514,渝 开 发,
108,516,国际医学,
109,517,荣安地产,
110,518,四环生物,
111,519,中兵红箭,
112,520,长航凤凰,
113,521,长虹美菱,
114,523,广州浪奇,
115,524,岭南控股,
116,525,红 太 阳,
117,526,紫光学大,
118,528,柳    工,
119,529,广弘控股,
120,530,冰山冷热,
121,531,穗恒运Ａ,
122,532,华金资本,
123,533,顺钠股份,
124,534,万泽股份,
125,536,*ST华映,
126,537,广宇发展,
127,538,云南白药,
128,539,粤电力Ａ,
129,540,中天金融,
130,541,佛山照明,
131,543,皖能电力,
132,544,中原环保,
133,545,金浦钛业,
134,546,金圆股份,
135,547,航天发展,
136,548,湖南投资,
137,550,江铃汽车,
138,551,创元科技,
139,552,靖远煤电,
140,553,安道麦A,
141,554,泰山石油,
142,555,神州信息,
143,557,西部创业,
144,558,莱茵体育,
145,559,万向钱潮,
146,560,我爱我家,
147,561,烽火电子,
148,563,陕国投Ａ,
149,564,供销大集,
150,565,渝三峡Ａ,
151,566,海南海药,
152,567,海德股份,
153,568,泸州老窖,
154,570,苏常柴Ａ,
155,571,*ST大洲,
156,572,ST海马,
157,573,粤宏远Ａ,
158,576,甘化科工,
159,581,威孚高科,
160,582,北部湾港,
161,584,哈工智能,
162,585,*ST东电,
163,586,汇源通信,
164,587,*ST金洲,
165,589,贵州轮胎,
166,590,启迪药业,
167,591,太阳能,
168,592,平潭发展,
169,593,大通燃气,
170,595,*ST宝实,
171,596,古井贡酒,
172,597,东北制药,
173,598,兴蓉环境,
174,599,青岛双星,
175,600,建投能源,
176,601,韶能股份,
177,603,盛达资源,
